Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================
  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 4:  14%|█▍        | 40/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  14%|█▍        | 41/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  14%|█▍        | 41/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  15%|█▍        | 42/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  15%|█▍        | 42/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  15%|█▍        | 43/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  15%|█▍        | 43/287 [00:04<00:25,  9.72batch/s]
Epoch 4:  15%|█▌        | 44/287 [00:04<00:25,  9.71batch/s]
Epoch 4:  15%|█▌        | 44/287 [00:04<00:25,  9.71batch/s]
Epoch 4:  16%|█▌        | 45/287 [00:04<00:24,  9.71batch/s]
Epoch 4:  16%|█▌        | 45/287 [00:04<00:24,  9.71batch/s]
Epoch 4:  16%|█▌        | 46/287 [00:04<00:24,  9.71batch/s]
Epoch 4:  16%|█▌        | 46/287 [00:04<00:24,  9.71batch/s]
Epoch 4:  16%|█▋        | 47/287 [00:04<00:24,  9.71batch/s]
Epoch 4:  16%|█▋        | 47/287 [00:04<00:24,  9.71batch/s]
Epoch 4:  17%|█▋        | 48/287 [00:04<00:24,  9.72batch/s]
Epoch 4:  17%|█▋        | 48/287 [00:04<00:24,  9.72batch/s]
Epoch 4:  17%|█▋        | 49/287 [00:05<00:24,  9.71batch/s]
Epoch 4:  17%|█▋        | 49/287 [00:05<00:24,  9.71batch/s]
Epoch 4:  17%|█▋        | 50/287 [00:05<00:24,  9.72batch/s]
Epoch 4:  17%|█▋        | 50/287 [00:05<00:24,  9.72batch/s]
Epoch 4:  18%|█▊        | 51/287 [00:05<00:24,  9.72batch/s]
Epoch 4:  18%|█▊        | 51/287 [00:05<00:24,  9.72batch/s]
Epoch 4:  18%|█▊        | 52/287 [00:05<00:24,  9.72batch/s]
Epoch 4:  18%|█▊        | 52/287 [00:05<00:24,  9.72batch/s]
Epoch 4:  18%|█▊        | 53/287 [00:05<00:24,  9.73batch/s]
Epoch 4:  18%|█▊        | 53/287 [00:05<00:24,  9.73batch/s]
Epoch 4:  19%|█▉        | 54/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  19%|█▉        | 54/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  19%|█▉        | 55/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  19%|█▉        | 55/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  20%|█▉        | 56/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  20%|█▉        | 56/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  20%|█▉        | 57/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  20%|█▉        | 57/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  20%|██        | 58/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  20%|██        | 58/287 [00:05<00:23,  9.73batch/s]
Epoch 4:  21%|██        | 59/287 [00:06<00:23,  9.73batch/s]
Epoch 4:  21%|██        | 59/287 [00:06<00:23,  9.73batch/s]
Epoch 4:  21%|██        | 60/287 [00:06<00:23,  9.74batch/s]
Epoch 4:  21%|██        | 60/287 [00:06<00:23,  9.74batch/s]
Epoch 4:  21%|██▏       | 61/287 [00:06<00:23,  9.74batch/s]
Epoch 4:  21%|██▏       | 61/287 [00:06<00:23,  9.74batch/s]
Epoch 4:  22%|██▏       | 62/287 [00:06<00:23,  9.73batch/s]
Epoch 4:  22%|██▏       | 62/287 [00:06<00:23,  9.73batch/s]
Epoch 4:  22%|██▏       | 63/287 [00:06<00:23,  9.73batch/s]
Epoch 4:  22%|██▏       | 63/287 [00:06<00:23,  9.73batch/s]
Epoch 4:  22%|██▏       | 64/287 [00:06<00:22,  9.72batch/s]
Epoch 4:  22%|██▏       | 64/287 [00:06<00:22,  9.72batch/s]
Epoch 4:  23%|██▎       | 65/287 [00:06<00:22,  9.73batch/s]
Epoch 4:  23%|██▎       | 65/287 [00:06<00:22,  9.73batch/s]
Epoch 4:  23%|██▎       | 66/287 [00:06<00:22,  9.72batch/s]
Epoch 4:  23%|██▎       | 66/287 [00:06<00:22,  9.72batch/s]
Epoch 4:  23%|██▎       | 67/287 [00:06<00:22,  9.71batch/s]
Epoch 4:  23%|██▎       | 67/287 [00:06<00:22,  9.71batch/s]
Epoch 4:  24%|██▎       | 68/287 [00:06<00:22,  9.72batch/s]
Epoch 4:  24%|██▎       | 68/287 [00:06<00:22,  9.72batch/s]
Epoch 4:  24%|██▍       | 69/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  24%|██▍       | 69/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  24%|██▍       | 70/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  24%|██▍       | 70/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  25%|██▍       | 71/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  25%|██▍       | 71/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  25%|██▌       | 72/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  25%|██▌       | 72/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  25%|██▌       | 73/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  25%|██▌       | 73/287 [00:07<00:22,  9.72batch/s]
Epoch 4:  26%|██▌       | 74/287 [00:07<00:21,  9.72batch/s]
Epoch 4:  26%|██▌       | 74/287 [00:07<00:21,  9.72batch/s]
Epoch 4:  26%|██▌       | 75/287 [00:07<00:21,  9.73batch/s]
Epoch 4:  26%|██▌       | 75/287 [00:07<00:21,  9.73batch/s]
Epoch 4:  26%|██▋       | 76/287 [00:07<00:21,  9.74batch/s]
Epoch 4:  26%|██▋       | 76/287 [00:07<00:21,  9.74batch/s]
Epoch 4:  27%|██▋       | 77/287 [00:07<00:21,  9.74batch/s]
Epoch 4:  27%|██▋       | 77/287 [00:07<00:21,  9.74batch/s]
Epoch 4:  27%|██▋       | 78/287 [00:08<00:21,  9.74batch/s]
Epoch 4:  27%|██▋       | 78/287 [00:08<00:21,  9.74batch/s]
Epoch 4:  28%|██▊       | 79/287 [00:08<00:21,  9.74batch/s]
Epoch 4:  28%|██▊       | 79/287 [00:08<00:21,  9.74batch/s]
Epoch 4:  28%|██▊       | 80/287 [00:08<00:21,  9.75batch/s]
Epoch 4:  28%|██▊       | 80/287 [00:08<00:21,  9.75batch/s]
Epoch 4:  28%|██▊       | 81/287 [00:08<00:21,  9.75batch/s]
Epoch 4:  28%|██▊       | 81/287 [00:08<00:21,  9.75batch/s]
Epoch 4:  29%|██▊       | 82/287 [00:08<00:21,  9.75batch/s]
Epoch 4:  29%|██▊       | 82/287 [00:08<00:21,  9.75batch/s]
Epoch 4:  29%|██▉       | 83/287 [00:08<00:20,  9.75batch/s]
Epoch 4:  29%|██▉       | 83/287 [00:08<00:20,  9.75batch/s]
Epoch 4:  29%|██▉       | 84/287 [00:08<00:20,  9.75batch/s]
Epoch 4:  29%|██▉       | 84/287 [00:08<00:20,  9.75batch/s]
Epoch 4:  30%|██▉       | 85/287 [00:08<00:20,  9.74batch/s]
Epoch 4:  30%|██▉       | 85/287 [00:08<00:20,  9.74batch/s]
Epoch 4:  30%|██▉       | 86/287 [00:08<00:20,  9.74batch/s]
Epoch 4:  30%|██▉       | 86/287 [00:08<00:20,  9.74batch/s]
Epoch 4:  30%|███       | 87/287 [00:08<00:20,  9.74batch/s]
Epoch 4:  30%|███       | 87/287 [00:08<00:20,  9.74batch/s]
Epoch 4:  31%|███       | 88/287 [00:09<00:20,  9.75batch/s]
Epoch 4:  31%|███       | 88/287 [00:09<00:20,  9.75batch/s]
Epoch 4:  31%|███       | 89/287 [00:09<00:20,  9.75batch/s]
Epoch 4:  31%|███       | 89/287 [00:09<00:20,  9.75batch/s]
Epoch 4:  31%|███▏      | 90/287 [00:09<00:20,  9.75batch/s]
Epoch 4:  31%|███▏      | 90/287 [00:09<00:20,  9.75batch/s]
Epoch 4:  32%|███▏      | 91/287 [00:09<00:20,  9.76batch/s]
Epoch 4:  32%|███▏      | 91/287 [00:09<00:20,  9.76batch/s]
Epoch 4:  32%|███▏      | 92/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  32%|███▏      | 92/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  32%|███▏      | 93/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  32%|███▏      | 93/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  33%|███▎      | 94/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  33%|███▎      | 94/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  33%|███▎      | 95/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  33%|███▎      | 95/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  33%|███▎      | 96/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  33%|███▎      | 96/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  34%|███▍      | 97/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  34%|███▍      | 97/287 [00:09<00:19,  9.76batch/s]
Epoch 4:  34%|███▍      | 98/287 [00:10<00:19,  9.76batch/s]
Epoch 4:  34%|███▍      | 98/287 [00:10<00:19,  9.76batch/s]
Epoch 4:  34%|███▍      | 99/287 [00:10<00:19,  9.76batch/s]
Epoch 4:  34%|███▍      | 99/287 [00:10<00:19,  9.76batch/s]
Epoch 4:  35%|███▍      | 100/287 [00:10<00:19,  9.75batch/s]
Epoch 4:  35%|███▍      | 100/287 [00:10<00:19,  9.75batch/s]
Epoch 4:  35%|███▌      | 101/287 [00:10<00:19,  9.75batch/s]
Epoch 4:  35%|███▌      | 101/287 [00:10<00:19,  9.75batch/s]
Epoch 4:  36%|███▌      | 102/287 [00:10<00:18,  9.74batch/s]
Epoch 4:  36%|███▌      | 102/287 [00:10<00:18,  9.74batch/s]
Epoch 4:  36%|███▌      | 103/287 [00:10<00:18,  9.74batch/s]
Epoch 4:  36%|███▌      | 103/287 [00:10<00:18,  9.74batch/s]
Epoch 4:  36%|███▌      | 104/287 [00:10<00:18,  9.75batch/s]
Epoch 4:  36%|███▌      | 104/287 [00:10<00:18,  9.75batch/s]
Epoch 4:  37%|███▋      | 105/287 [00:10<00:18,  9.75batch/s]
Epoch 4:  37%|███▋      | 105/287 [00:10<00:18,  9.75batch/s]
Epoch 4:  37%|███▋      | 106/287 [00:10<00:18,  9.76batch/s]
Epoch 4:  37%|███▋      | 106/287 [00:10<00:18,  9.76batch/s]
Epoch 4:  37%|███▋      | 107/287 [00:10<00:18,  9.75batch/s]
Epoch 4:  37%|███▋      | 107/287 [00:10<00:18,  9.75batch/s]
Epoch 4:  38%|███▊      | 108/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  38%|███▊      | 108/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  38%|███▊      | 109/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  38%|███▊      | 109/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  38%|███▊      | 110/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  38%|███▊      | 110/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  39%|███▊      | 111/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  39%|███▊      | 111/287 [00:11<00:18,  9.76batch/s]
Epoch 4:  39%|███▉      | 112/287 [00:11<00:17,  9.77batch/s]
Epoch 4:  39%|███▉      | 112/287 [00:11<00:17,  9.77batch/s]
Epoch 4:  39%|███▉      | 113/287 [00:11<00:17,  9.76batch/s]
Epoch 4:  39%|███▉      | 113/287 [00:11<00:17,  9.76batch/s]
Epoch 4:  40%|███▉      | 114/287 [00:11<00:17,  9.76batch/s]
Epoch 4:  40%|███▉      | 114/287 [00:11<00:17,  9.76batch/s]
Epoch 4:  40%|████      | 115/287 [00:11<00:17,  9.75batch/s]
Epoch 4:  40%|████      | 115/287 [00:11<00:17,  9.75batch/s]
Epoch 4:  40%|████      | 116/287 [00:11<00:17,  9.75batch/s]
Epoch 4:  40%|████      | 116/287 [00:11<00:17,  9.75batch/s]
Epoch 4:  41%|████      | 117/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  41%|████      | 117/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  41%|████      | 118/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  41%|████      | 118/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  41%|████▏     | 119/287 [00:12<00:17,  9.76batch/s]
Epoch 4:  41%|████▏     | 119/287 [00:12<00:17,  9.76batch/s]
Epoch 4:  42%|████▏     | 120/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  42%|████▏     | 120/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  42%|████▏     | 121/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  42%|████▏     | 121/287 [00:12<00:17,  9.75batch/s]
Epoch 4:  43%|████▎     | 122/287 [00:12<00:16,  9.75batch/s]
Epoch 4:  43%|████▎     | 122/287 [00:12<00:16,  9.75batch/s]
Epoch 4:  43%|████▎     | 123/287 [00:12<00:16,  9.74batch/s]
Epoch 4:  43%|████▎     | 123/287 [00:12<00:16,  9.74batch/s]
Epoch 4:  43%|████▎     | 124/287 [00:12<00:16,  9.73batch/s]
Epoch 4:  43%|████▎     | 124/287 [00:12<00:16,  9.73batch/s]
Epoch 4:  44%|████▎     | 125/287 [00:12<00:16,  9.74batch/s]
Epoch 4:  44%|████▎     | 125/287 [00:12<00:16,  9.74batch/s]
Epoch 4:  44%|████▍     | 126/287 [00:12<00:16,  9.74batch/s]
Epoch 4:  44%|████▍     | 126/287 [00:12<00:16,  9.74batch/s]
Epoch 4:  44%|████▍     | 127/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  44%|████▍     | 127/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  45%|████▍     | 128/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  45%|████▍     | 128/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  45%|████▍     | 129/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  45%|████▍     | 129/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  45%|████▌     | 130/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  45%|████▌     | 130/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  46%|████▌     | 131/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  46%|████▌     | 131/287 [00:13<00:16,  9.74batch/s]
Epoch 4:  46%|████▌     | 132/287 [00:13<00:15,  9.75batch/s]
Epoch 4:  46%|████▌     | 132/287 [00:13<00:15,  9.75batch/s]
Epoch 4:  46%|████▋     | 133/287 [00:13<00:15,  9.75batch/s]
Epoch 4:  46%|████▋     | 133/287 [00:13<00:15,  9.75batch/s]
Epoch 4:  47%|████▋     | 134/287 [00:13<00:15,  9.76batch/s]
Epoch 4:  47%|████▋     | 134/287 [00:13<00:15,  9.76batch/s]
Epoch 4:  47%|████▋     | 135/287 [00:13<00:15,  9.75batch/s]
Epoch 4:  47%|████▋     | 135/287 [00:13<00:15,  9.75batch/s]
Epoch 4:  47%|████▋     | 136/287 [00:13<00:15,  9.76batch/s]
Epoch 4:  47%|████▋     | 136/287 [00:13<00:15,  9.76batch/s]
Epoch 4:  48%|████▊     | 137/287 [00:14<00:15,  9.76batch/s]
Epoch 4:  48%|████▊     | 137/287 [00:14<00:15,  9.76batch/s]
Epoch 4:  48%|████▊     | 138/287 [00:14<00:15,  9.76batch/s]
Epoch 4:  48%|████▊     | 138/287 [00:14<00:15,  9.76batch/s]
Epoch 4:  48%|████▊     | 139/287 [00:14<00:15,  9.76batch/s]
Epoch 4:  48%|████▊     | 139/287 [00:14<00:15,  9.76batch/s]
Epoch 4:  49%|████▉     | 140/287 [00:14<00:15,  9.75batch/s]
Epoch 4:  49%|████▉     | 140/287 [00:14<00:15,  9.75batch/s]
Epoch 4:  49%|████▉     | 141/287 [00:14<00:14,  9.74batch/s]
Epoch 4:  49%|████▉     | 141/287 [00:14<00:14,  9.74batch/s]
Epoch 4:  49%|████▉     | 142/287 [00:14<00:14,  9.74batch/s]
Epoch 4:  49%|████▉     | 142/287 [00:14<00:14,  9.74batch/s]
Epoch 4:  50%|████▉     | 143/287 [00:14<00:14,  9.74batch/s]
Epoch 4:  50%|████▉     | 143/287 [00:14<00:14,  9.74batch/s]
Epoch 4:  50%|█████     | 144/287 [00:14<00:14,  9.75batch/s]
Epoch 4:  50%|█████     | 144/287 [00:14<00:14,  9.75batch/s]
Epoch 4:  51%|█████     | 145/287 [00:14<00:14,  9.76batch/s]
Epoch 4:  51%|█████     | 145/287 [00:14<00:14,  9.76batch/s]
Epoch 4:  51%|█████     | 146/287 [00:14<00:14,  9.76batch/s]
Epoch 4:  51%|█████     | 146/287 [00:14<00:14,  9.76batch/s]
Epoch 4:  51%|█████     | 147/287 [00:15<00:14,  9.76batch/s]
Epoch 4:  51%|█████     | 147/287 [00:15<00:14,  9.76batch/s]
Epoch 4:  52%|█████▏    | 148/287 [00:15<00:14,  9.76batch/s]
Epoch 4:  52%|█████▏    | 148/287 [00:15<00:14,  9.76batch/s]
Epoch 4:  52%|█████▏    | 149/287 [00:15<00:14,  9.75batch/s]
Epoch 4:  52%|█████▏    | 149/287 [00:15<00:14,  9.75batch/s]
Epoch 4:  52%|█████▏    | 150/287 [00:15<00:14,  9.75batch/s]
Epoch 4:  52%|█████▏    | 150/287 [00:15<00:14,  9.75batch/s]
Epoch 4:  53%|█████▎    | 151/287 [00:15<00:13,  9.75batch/s]
Epoch 4:  53%|█████▎    | 151/287 [00:15<00:13,  9.75batch/s]
Epoch 4:  53%|█████▎    | 152/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  53%|█████▎    | 152/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  53%|█████▎    | 153/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  53%|█████▎    | 153/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  54%|█████▎    | 154/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  54%|█████▎    | 154/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  54%|█████▍    | 155/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  54%|█████▍    | 155/287 [00:15<00:13,  9.74batch/s]
Epoch 4:  54%|█████▍    | 156/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  54%|█████▍    | 156/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  55%|█████▍    | 157/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  55%|█████▍    | 157/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  55%|█████▌    | 158/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  55%|█████▌    | 158/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  55%|█████▌    | 159/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  55%|█████▌    | 159/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  56%|█████▌    | 160/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  56%|█████▌    | 160/287 [00:16<00:13,  9.75batch/s]
Epoch 4:  56%|█████▌    | 161/287 [00:16<00:12,  9.75batch/s]
Epoch 4:  56%|█████▌    | 161/287 [00:16<00:12,  9.75batch/s]
Epoch 4:  56%|█████▋    | 162/287 [00:16<00:12,  9.75batch/s]
Epoch 4:  56%|█████▋    | 162/287 [00:16<00:12,  9.75batch/s]
Epoch 4:  57%|█████▋    | 163/287 [00:16<00:12,  9.76batch/s]
Epoch 4:  57%|█████▋    | 163/287 [00:16<00:12,  9.76batch/s]
Epoch 4:  57%|█████▋    | 164/287 [00:16<00:12,  9.76batch/s]
Epoch 4:  57%|█████▋    | 164/287 [00:16<00:12,  9.76batch/s]
Epoch 4:  57%|█████▋    | 165/287 [00:16<00:12,  9.75batch/s]
Epoch 4:  57%|█████▋    | 165/287 [00:16<00:12,  9.75batch/s]
Epoch 4:  58%|█████▊    | 166/287 [00:17<00:12,  9.74batch/s]
Epoch 4:  58%|█████▊    | 166/287 [00:17<00:12,  9.74batch/s]
Epoch 4:  58%|█████▊    | 167/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  58%|█████▊    | 167/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  59%|█████▊    | 168/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  59%|█████▊    | 168/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  59%|█████▉    | 169/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  59%|█████▉    | 169/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  59%|█████▉    | 170/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  59%|█████▉    | 170/287 [00:17<00:12,  9.75batch/s]
Epoch 4:  60%|█████▉    | 171/287 [00:17<00:11,  9.74batch/s]
Epoch 4:  60%|█████▉    | 171/287 [00:17<00:11,  9.74batch/s]
Epoch 4:  60%|█████▉    | 172/287 [00:17<00:11,  9.75batch/s]
Epoch 4:  60%|█████▉    | 172/287 [00:17<00:11,  9.75batch/s]
Epoch 4:  60%|██████    | 173/287 [00:17<00:11,  9.76batch/s]
Epoch 4:  60%|██████    | 173/287 [00:17<00:11,  9.76batch/s]
Epoch 4:  61%|██████    | 174/287 [00:17<00:11,  9.76batch/s]
Epoch 4:  61%|██████    | 174/287 [00:17<00:11,  9.76batch/s]
Epoch 4:  61%|██████    | 175/287 [00:17<00:11,  9.76batch/s]
Epoch 4:  61%|██████    | 175/287 [00:17<00:11,  9.76batch/s]
Epoch 4:  61%|██████▏   | 176/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  61%|██████▏   | 176/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  62%|██████▏   | 177/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  62%|██████▏   | 177/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  62%|██████▏   | 178/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  62%|██████▏   | 178/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  62%|██████▏   | 179/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  62%|██████▏   | 179/287 [00:18<00:11,  9.76batch/s]
Epoch 4:  63%|██████▎   | 180/287 [00:18<00:10,  9.75batch/s]
Epoch 4:  63%|██████▎   | 180/287 [00:18<00:10,  9.75batch/s]
Epoch 4:  63%|██████▎   | 181/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  63%|██████▎   | 181/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  63%|██████▎   | 182/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  63%|██████▎   | 182/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  64%|██████▍   | 183/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  64%|██████▍   | 183/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  64%|██████▍   | 184/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  64%|██████▍   | 184/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  64%|██████▍   | 185/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  64%|██████▍   | 185/287 [00:18<00:10,  9.76batch/s]
Epoch 4:  65%|██████▍   | 186/287 [00:19<00:10,  9.75batch/s]
Epoch 4:  65%|██████▍   | 186/287 [00:19<00:10,  9.75batch/s]
Epoch 4:  65%|██████▌   | 187/287 [00:19<00:10,  9.76batch/s]
Epoch 4:  65%|██████▌   | 187/287 [00:19<00:10,  9.76batch/s]
Epoch 4:  66%|██████▌   | 188/287 [00:19<00:10,  9.76batch/s]
Epoch 4:  66%|██████▌   | 188/287 [00:19<00:10,  9.76batch/s]
Epoch 4:  66%|██████▌   | 189/287 [00:19<00:10,  9.76batch/s]
Epoch 4:  66%|██████▌   | 189/287 [00:19<00:10,  9.76batch/s]
Epoch 4:  66%|██████▌   | 190/287 [00:19<00:09,  9.76batch/s]
Epoch 4:  66%|██████▌   | 190/287 [00:19<00:09,  9.76batch/s]
Epoch 4:  67%|██████▋   | 191/287 [00:19<00:09,  9.75batch/s]
Epoch 4:  67%|██████▋   | 191/287 [00:19<00:09,  9.75batch/s]
Epoch 4:  67%|██████▋   | 192/287 [00:19<00:09,  9.75batch/s]
Epoch 4:  67%|██████▋   | 192/287 [00:19<00:09,  9.75batch/s]
Epoch 4:  67%|██████▋   | 193/287 [00:19<00:09,  9.76batch/s]
Epoch 4:  67%|██████▋   | 193/287 [00:19<00:09,  9.76batch/s]
Epoch 4:  68%|██████▊   | 194/287 [00:19<00:09,  9.76batch/s]
Epoch 4:  68%|██████▊   | 194/287 [00:19<00:09,  9.76batch/s]
Epoch 4:  68%|██████▊   | 195/287 [00:20<00:09,  9.75batch/s]
Epoch 4:  68%|██████▊   | 195/287 [00:20<00:09,  9.75batch/s]
Epoch 4:  68%|██████▊   | 196/287 [00:20<00:09,  9.76batch/s]
Epoch 4:  68%|██████▊   | 196/287 [00:20<00:09,  9.76batch/s]
Epoch 4:  69%|██████▊   | 197/287 [00:20<00:09,  9.75batch/s]
Epoch 4:  69%|██████▊   | 197/287 [00:20<00:09,  9.75batch/s]
Epoch 4:  69%|██████▉   | 198/287 [00:20<00:09,  9.76batch/s]
Epoch 4:  69%|██████▉   | 198/287 [00:20<00:09,  9.76batch/s]
Epoch 4:  69%|██████▉   | 199/287 [00:20<00:09,  9.75batch/s]
Epoch 4:  69%|██████▉   | 199/287 [00:20<00:09,  9.75batch/s]
Epoch 4:  70%|██████▉   | 200/287 [00:20<00:08,  9.75batch/s]
Epoch 4:  70%|██████▉   | 200/287 [00:20<00:08,  9.75batch/s]
Epoch 4:  70%|███████   | 201/287 [00:20<00:08,  9.75batch/s]
